g-0-10
Sun 02 Oct 2022 03:30:48 AM CDT
2022-10-02 03:30:56.625901: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-10-02 03:30:57.723696: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1532] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22844 MB memory:  -> device: 0, name: NVIDIA TITAN RTX, pci bus id: 0000:18:00.0, compute capability: 7.5
2022-10-02 03:30:57.724529: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1532] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 22844 MB memory:  -> device: 1, name: NVIDIA TITAN RTX, pci bus id: 0000:86:00.0, compute capability: 7.5
Found 12500 files belonging to 1 classes.
Found 12500 files belonging to 1 classes.
Epoch 1/100
2022-10-02 03:31:03.243658: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8302
2022-10-02 03:31:03.909515: I tensorflow/core/platform/default/subprocess.cc:304] Start cannot spawn child process: No such file or directory

  1/781 [..............................] - ETA: 51:47 - loss: 12492.9375 - reconstruction_loss: 12002.4209 - kl_loss: 490.5169
  3/781 [..............................] - ETA: 26s - loss: 13201.2845 - reconstruction_loss: 12921.7773 - kl_loss: 480.7738  
  5/781 [..............................] - ETA: 25s - loss: 13178.2051 - reconstruction_loss: 12644.4463 - kl_loss: 490.0065
  7/781 [..............................] - ETA: 24s - loss: 13179.7437 - reconstruction_loss: 12694.1768 - kl_loss: 491.0562
  9/781 [..............................] - ETA: 23s - loss: 13190.5725 - reconstruction_loss: 12642.6582 - kl_loss: 488.8062
 11/781 [..............................] - ETA: 23s - loss: 13178.3179 - reconstruction_loss: 12643.6572 - kl_loss: 488.0620
 13/781 [..............................] - ETA: 23s - loss: 13165.0510 - reconstruction_loss: 12584.9443 - kl_loss: 489.1406
 15/781 [..............................] - ETA: 22s - loss: 13152.0743 - reconstruction_loss: 12582.2549 - kl_loss: 489.6698
 17/781 [..............................] - ETA: 22s - loss: 13144.3884 - reconstruction_loss: 12598.2383 - kl_loss: 488.9633
 19/781 [..............................] - ETA: 22s - loss: 13137.5279 - reconstruction_loss: 12576.4492 - kl_loss: 490.0976
119/781 [===>..........................] - ETA: 19s - loss: 12953.9705 - reconstruction_loss: 12380.9189 - kl_loss: 494.6485
121/781 [===>..........................] - ETA: 19s - loss: 12952.6659 - reconstruction_loss: 12382.1445 - kl_loss: 494.4028
123/781 [===>..........................] - ETA: 19s - loss: 12951.3601 - reconstruction_loss: 12380.0986 - kl_loss: 494.3993
125/781 [===>..........................] - ETA: 19s - loss: 12950.0334 - reconstruction_loss: 12372.1484 - kl_loss: 494.3886
127/781 [===>..........................] - ETA: 18s - loss: 12948.7546 - reconstruction_loss: 12376.3018 - kl_loss: 494.3810
129/781 [===>..........................] - ETA: 18s - loss: 12947.4609 - reconstruction_loss: 12369.3262 - kl_loss: 494.2119
131/781 [====>.........................] - ETA: 18s - loss: 12946.1640 - reconstruction_loss: 12370.5234 - kl_loss: 494.3171
133/781 [====>.........................] - ETA: 18s - loss: 12944.7512 - reconstruction_loss: 12351.3125 - kl_loss: 494.3208
135/781 [====>.........................] - ETA: 18s - loss: 12943.3012 - reconstruction_loss: 12358.5918 - kl_loss: 493.9618
137/781 [====>.........................] - ETA: 18s - loss: 12942.0357 - reconstruction_loss: 12362.0820 - kl_loss: 493.8786
139/781 [====>.........................] - ETA: 18s - loss: 12940.7326 - reconstruction_loss: 12354.8633 - kl_loss: 494.0135
141/781 [====>.........................] - ETA: 18s - loss: 12939.5728 - reconstruction_loss: 12364.5225 - kl_loss: 493.9392
143/781 [====>.........................] - ETA: 18s - loss: 12938.5174 - reconstruction_loss: 12372.0781 - kl_loss: 494.3193
145/781 [====>.........................] - ETA: 18s - loss: 12937.6234 - reconstruction_loss: 12376.1221 - kl_loss: 494.2396
147/781 [====>.........................] - ETA: 18s - loss: 12936.7276 - reconstruction_loss: 12374.4463 - kl_loss: 494.0236
149/781 [====>.........................] - ETA: 18s - loss: 12935.8781 - reconstruction_loss: 12377.1211 - kl_loss: 494.0500
151/781 [====>.........................] - ETA: 18s - loss: 12934.8913 - reconstruction_loss: 12366.8564 - kl_loss: 494.1755
153/781 [====>.........................] - ETA: 18s - loss: 12933.8526 - reconstruction_loss: 12359.7979 - kl_loss: 494.2379
155/781 [====>.........................] - ETA: 18s - loss: 12932.9022 - reconstruction_loss: 12365.9150 - kl_loss: 494.1427
157/781 [=====>........................] - ETA: 18s - loss: 12932.0264 - reconstruction_loss: 12367.8584 - kl_loss: 493.9893
159/781 [=====>........................] - ETA: 18s - loss: 12931.0249 - reconstruction_loss: 12355.0664 - kl_loss: 494.2720
161/781 [=====>........................] - ETA: 18s - loss: 12930.0032 - reconstruction_loss: 12356.4746 - kl_loss: 494.2832
163/781 [=====>........................] - ETA: 18s - loss: 12928.9948 - reconstruction_loss: 12353.6699 - kl_loss: 494.3264
165/781 [=====>........................] - ETA: 17s - loss: 12927.9757 - reconstruction_loss: 12349.5811 - kl_loss: 494.2722
167/781 [=====>........................] - ETA: 17s - loss: 12926.8682 - reconstruction_loss: 12344.3350 - kl_loss: 494.3119
169/781 [=====>........................] - ETA: 17s - loss: 12925.8243 - reconstruction_loss: 12344.0283 - kl_loss: 494.1632
171/781 [=====>........................] - ETA: 17s - loss: 12924.7999 - reconstruction_loss: 12344.1611 - kl_loss: 494.2841
173/781 [=====>........................] - ETA: 17s - loss: 12923.8489 - reconstruction_loss: 12343.5605 - kl_loss: 494.2723
175/781 [=====>........................] - ETA: 17s - loss: 12922.7943 - reconstruction_loss: 12338.0303 - kl_loss: 494.2959
177/781 [=====>........................] - ETA: 17s - loss: 12921.6764 - reconstruction_loss: 12326.0449 - kl_loss: 494.4559
179/781 [=====>........................] - ETA: 17s - loss: 12920.5094 - reconstruction_loss: 12322.8242 - kl_loss: 494.3731
181/781 [=====>........................] - ETA: 17s - loss: 12919.4146 - reconstruction_loss: 12329.1133 - kl_loss: 494.4143
183/781 [======>.......................] - ETA: 17s - loss: 12918.3118 - reconstruction_loss: 12324.0420 - kl_loss: 494.5714
185/781 [======>.......................] - ETA: 17s - loss: 12917.2627 - reconstruction_loss: 12324.5029 - kl_loss: 494.5598
187/781 [======>.......................] - ETA: 17s - loss: 12916.1246 - reconstruction_loss: 12314.0547 - kl_loss: 494.7786
189/781 [======>.......................] - ETA: 17s - loss: 12914.9857 - reconstruction_loss: 12312.5605 - kl_loss: 494.5992
191/781 [======>.......................] - ETA: 17s - loss: 12913.8327 - reconstruction_loss: 12309.7920 - kl_loss: 494.6477
193/781 [======>.......................] - ETA: 17s - loss: 12912.6892 - reconstruction_loss: 12311.3623 - kl_loss: 494.5873
195/781 [======>.......................] - ETA: 17s - loss: 12911.6298 - reconstruction_loss: 12313.6104 - kl_loss: 494.5386
197/781 [======>.......................] - ETA: 17s - loss: 12910.5657 - reconstruction_loss: 12314.9521 - kl_loss: 494.5613
199/781 [======>.......................] - ETA: 16s - loss: 12909.5882 - reconstruction_loss: 12320.6455 - kl_loss: 494.6252
201/781 [======>.......................] - ETA: 16s - loss: 12908.6475 - reconstruction_loss: 12320.8379 - kl_loss: 494.7064
203/781 [======>.......................] - ETA: 16s - loss: 12907.7724 - reconstruction_loss: 12327.0293 - kl_loss: 494.9309
205/781 [======>.......................] - ETA: 16s - loss: 12906.9064 - reconstruction_loss: 12324.2637 - kl_loss: 494.9958
207/781 [======>.......................] - ETA: 16s - loss: 12905.9916 - reconstruction_loss: 12315.8359 - kl_loss: 494.9624
209/781 [=======>......................] - ETA: 16s - loss: 12905.1008 - reconstruction_loss: 12316.7568 - kl_loss: 494.9096
211/781 [=======>......................] - ETA: 16s - loss: 12904.2196 - reconstruction_loss: 12319.2012 - kl_loss: 494.8507
213/781 [=======>......................] - ETA: 16s - loss: 12903.3462 - reconstruction_loss: 12312.8037 - kl_loss: 495.0481
215/781 [=======>......................] - ETA: 16s - loss: 12902.4223 - reconstruction_loss: 12309.9736 - kl_loss: 495.1226
217/781 [=======>......................] - ETA: 16s - loss: 12901.4903 - reconstruction_loss: 12303.0068 - kl_loss: 495.1619
219/781 [=======>......................] - ETA: 16s - loss: 12900.5269 - reconstruction_loss: 12301.3486 - kl_loss: 495.0071
221/781 [=======>......................] - ETA: 16s - loss: 12899.6519 - reconstruction_loss: 12309.8789 - kl_loss: 494.9674
223/781 [=======>......................] - ETA: 16s - loss: 12898.8493 - reconstruction_loss: 12317.2480 - kl_loss: 494.8473
225/781 [=======>......................] - ETA: 16s - loss: 12898.0219 - reconstruction_loss: 12309.4268 - kl_loss: 495.0371
227/781 [=======>......................] - ETA: 16s - loss: 12897.1900 - reconstruction_loss: 12309.1260 - kl_loss: 495.0928
229/781 [=======>......................] - ETA: 16s - loss: 12896.3589 - reconstruction_loss: 12304.5752 - kl_loss: 495.1625
231/781 [=======>......................] - ETA: 16s - loss: 12895.5072 - reconstruction_loss: 12303.6426 - kl_loss: 495.2565
233/781 [=======>......................] - ETA: 16s - loss: 12894.6310 - reconstruction_loss: 12295.6045 - kl_loss: 495.2150
235/781 [========>.....................] - ETA: 15s - loss: 12893.7925 - reconstruction_loss: 12302.2910 - kl_loss: 495.2538
237/781 [========>.....................] - ETA: 15s - loss: 12892.9587 - reconstruction_loss: 12302.1592 - kl_loss: 495.2498
239/781 [========>.....................] - ETA: 15s - loss: 12892.1546 - reconstruction_loss: 12300.4951 - kl_loss: 495.2288
241/781 [========>.....................] - ETA: 15s - loss: 12891.3283 - reconstruction_loss: 12299.0742 - kl_loss: 495.3009
243/781 [========>.....................] - ETA: 15s - loss: 12890.5225 - reconstruction_loss: 12298.8203 - kl_loss: 495.4251
245/781 [========>.....................] - ETA: 15s - loss: 12889.7567 - reconstruction_loss: 12303.9014 - kl_loss: 495.2812
247/781 [========>.....................] - ETA: 15s - loss: 12889.0506 - reconstruction_loss: 12307.1562 - kl_loss: 495.3612
249/781 [========>.....................] - ETA: 15s - loss: 12888.3716 - reconstruction_loss: 12310.0635 - kl_loss: 495.4089
251/781 [========>.....................] - ETA: 15s - loss: 12887.7262 - reconstruction_loss: 12311.8174 - kl_loss: 495.5073
253/781 [========>.....................] - ETA: 15s - loss: 12887.0915 - reconstruction_loss: 12314.8184 - kl_loss: 495.5756
255/781 [========>.....................] - ETA: 15s - loss: 12886.5048 - reconstruction_loss: 12315.3633 - kl_loss: 495.5573
257/781 [========>.....................] - ETA: 15s - loss: 12885.9276 - reconstruction_loss: 12316.1748 - kl_loss: 495.5877
259/781 [========>.....................] - ETA: 15s - loss: 12885.3604 - reconstruction_loss: 12319.2461 - kl_loss: 495.5717
261/781 [=========>....................] - ETA: 15s - loss: 12884.8155 - reconstruction_loss: 12317.3945 - kl_loss: 495.6176
263/781 [=========>....................] - ETA: 15s - loss: 12884.3352 - reconstruction_loss: 12331.2549 - kl_loss: 495.5175
265/781 [=========>....................] - ETA: 15s - loss: 12883.8576 - reconstruction_loss: 12325.8398 - kl_loss: 495.5541
267/781 [=========>....................] - ETA: 15s - loss: 12883.3933 - reconstruction_loss: 12326.8311 - kl_loss: 495.6039
269/781 [=========>....................] - ETA: 15s - loss: 12882.9870 - reconstruction_loss: 12333.9209 - kl_loss: 495.6263
271/781 [=========>....................] - ETA: 15s - loss: 12882.5982 - reconstruction_loss: 12335.1074 - kl_loss: 495.5655
273/781 [=========>....................] - ETA: 14s - loss: 12882.1997 - reconstruction_loss: 12332.6006 - kl_loss: 495.4152
275/781 [=========>....................] - ETA: 14s - loss: 12881.8002 - reconstruction_loss: 12331.3682 - kl_loss: 495.1998
277/781 [=========>....................] - ETA: 14s - loss: 12881.3997 - reconstruction_loss: 12329.8359 - kl_loss: 495.2439
279/781 [=========>....................] - ETA: 14s - loss: 12881.0142 - reconstruction_loss: 12331.1758 - kl_loss: 495.5105
281/781 [=========>....................] - ETA: 14s - loss: 12880.6429 - reconstruction_loss: 12333.8037 - kl_loss: 495.4729
283/781 [=========>....................] - ETA: 14s - loss: 12880.2519 - reconstruction_loss: 12328.4492 - kl_loss: 495.4894
285/781 [=========>....................] - ETA: 14s - loss: 12879.8236 - reconstruction_loss: 12324.1777 - kl_loss: 495.5066
287/781 [==========>...................] - ETA: 14s - loss: 12879.3937 - reconstruction_loss: 12323.4688 - kl_loss: 495.5503
289/781 [==========>...................] - ETA: 14s - loss: 12879.0159 - reconstruction_loss: 12330.3438 - kl_loss: 495.4722
291/781 [==========>...................] - ETA: 14s - loss: 12878.6328 - reconstruction_loss: 12326.0693 - kl_loss: 495.4496
293/781 [==========>...................] - ETA: 14s - loss: 12878.2892 - reconstruction_loss: 12334.1709 - kl_loss: 495.3643
295/781 [==========>...................] - ETA: 14s - loss: 12877.9941 - reconstruction_loss: 12339.8193 - kl_loss: 495.3432
297/781 [==========>...................] - ETA: 14s - loss: 12877.6927 - reconstruction_loss: 12338.0049 - kl_loss: 495.3257
299/781 [==========>...................] - ETA: 14s - loss: 12877.4384 - reconstruction_loss: 12343.3955 - kl_loss: 495.3951
301/781 [==========>...................] - ETA: 14s - loss: 12877.2087 - reconstruction_loss: 12349.3018 - kl_loss: 495.5870
303/781 [==========>...................] - ETA: 14s - loss: 12877.0250 - reconstruction_loss: 12355.6992 - kl_loss: 495.5975
305/781 [==========>...................] - ETA: 14s - loss: 12876.8420 - reconstruction_loss: 12353.1289 - kl_loss: 495.5580
307/781 [==========>...................] - ETA: 14s - loss: 12876.6323 - reconstruction_loss: 12348.8027 - kl_loss: 495.5032
309/781 [==========>...................] - ETA: 14s - loss: 12876.4042 - reconstruction_loss: 12344.2725 - kl_loss: 495.5473
311/781 [==========>...................] - ETA: 13s - loss: 12876.1853 - reconstruction_loss: 12347.4014 - kl_loss: 495.5312
313/781 [===========>..................] - ETA: 13s - loss: 12875.9813 - reconstruction_loss: 12351.6826 - kl_loss: 495.4802
315/781 [===========>..................] - ETA: 13s - loss: 12875.7956 - reconstruction_loss: 12351.4902 - kl_loss: 495.3047
317/781 [===========>..................] - ETA: 13s - loss: 12875.6241 - reconstruction_loss: 12352.7236 - kl_loss: 495.3042
319/781 [===========>..................] - ETA: 13s - loss: 12875.4882 - reconstruction_loss: 12360.6250 - kl_loss: 495.5631
321/781 [===========>..................] - ETA: 13s - loss: 12875.3737 - reconstruction_loss: 12360.9873 - kl_loss: 495.5466
323/781 [===========>..................] - ETA: 13s - loss: 12875.2475 - reconstruction_loss: 12359.1055 - kl_loss: 495.4939
325/781 [===========>..................] - ETA: 13s - loss: 12875.1219 - reconstruction_loss: 12359.0752 - kl_loss: 495.5235
327/781 [===========>..................] - ETA: 13s - loss: 12875.0184 - reconstruction_loss: 12363.7070 - kl_loss: 495.4092
329/781 [===========>..................] - ETA: 13s - loss: 12874.9431 - reconstruction_loss: 12368.6836 - kl_loss: 495.3203
331/781 [===========>..................] - ETA: 13s - loss: 12874.9001 - reconstruction_loss: 12375.3516 - kl_loss: 495.3040
333/781 [===========>..................] - ETA: 13s - loss: 12874.8927 - reconstruction_loss: 12377.3877 - kl_loss: 495.3185
335/781 [===========>..................] - ETA: 13s - loss: 12874.8707 - reconstruction_loss: 12374.6406 - kl_loss: 495.2479
337/781 [===========>..................] - ETA: 13s - loss: 12874.8305 - reconstruction_loss: 12372.5264 - kl_loss: 495.1430
339/781 [============>.................] - ETA: 13s - loss: 12874.8055 - reconstruction_loss: 12375.3330 - kl_loss: 495.1343
341/781 [============>.................] - ETA: 13s - loss: 12874.7899 - reconstruction_loss: 12379.0049 - kl_loss: 495.0903
343/781 [============>.................] - ETA: 13s - loss: 12874.7639 - reconstruction_loss: 12374.5674 - kl_loss: 495.1541
345/781 [============>.................] - ETA: 12s - loss: 12874.7388 - reconstruction_loss: 12374.2314 - kl_loss: 495.2443
347/781 [============>.................] - ETA: 12s - loss: 12874.7030 - reconstruction_loss: 12374.1699 - kl_loss: 495.2061
349/781 [============>.................] - ETA: 12s - loss: 12874.6675 - reconstruction_loss: 12374.8320 - kl_loss: 495.1675
351/781 [============>.................] - ETA: 12s - loss: 12874.6469 - reconstruction_loss: 12375.1523 - kl_loss: 495.2976
353/781 [============>.................] - ETA: 12s - loss: 12874.6470 - reconstruction_loss: 12379.9395 - kl_loss: 495.2740
355/781 [============>.................] - ETA: 12s - loss: 12874.6259 - reconstruction_loss: 12375.2988 - kl_loss: 495.2977
357/781 [============>.................] - ETA: 12s - loss: 12874.5915 - reconstruction_loss: 12375.0850 - kl_loss: 495.3325
359/781 [============>.................] - ETA: 12s - loss: 12874.5795 - reconstruction_loss: 12375.7676 - kl_loss: 495.2639
361/781 [============>.................] - ETA: 12s - loss: 12874.5251 - reconstruction_loss: 12366.0791 - kl_loss: 495.2928
363/781 [============>.................] - ETA: 12s - loss: 12874.4405 - reconstruction_loss: 12361.9629 - kl_loss: 495.2364
365/781 [=============>................] - ETA: 12s - loss: 12874.3536 - reconstruction_loss: 12363.4521 - kl_loss: 495.2932
367/781 [=============>................] - ETA: 12s - loss: 12874.2630 - reconstruction_loss: 12362.7686 - kl_loss: 495.2939
369/781 [=============>................] - ETA: 12s - loss: 12874.1907 - reconstruction_loss: 12366.4834 - kl_loss: 495.2360
371/781 [=============>................] - ETA: 12s - loss: 12874.1302 - reconstruction_loss: 12367.3770 - kl_loss: 495.2599
373/781 [=============>................] - ETA: 12s - loss: 12874.0839 - reconstruction_loss: 12371.2627 - kl_loss: 495.1441
375/781 [=============>................] - ETA: 12s - loss: 12874.0274 - reconstruction_loss: 12367.2598 - kl_loss: 495.0641
377/781 [=============>................] - ETA: 12s - loss: 12873.9556 - reconstruction_loss: 12364.0566 - kl_loss: 495.0945
379/781 [=============>................] - ETA: 11s - loss: 12873.8517 - reconstruction_loss: 12358.8799 - kl_loss: 495.0607
